epoch_10s,label,mean_snr,std_snr,sat_count
2026-05-21 09:09:40,0,43.39903846153846,4.9093765221617325,26
2026-05-21 09:09:50,0,43.39807692307692,4.940739177836008,26
2026-05-21 09:10:00,0,43.43269230769231,4.949824346707776,26
2026-05-21 09:10:10,0,43.49519230769231,5.036663451865105,26
2026-05-21 09:10:20,0,43.50192307692308,5.109703479319483,26
2026-05-21 09:10:30,0,43.42115384615385,5.078061928453902,26
2026-05-21 09:10:40,0,43.55288461538461,5.03039423546914,26
2026-05-21 09:10:50,0,43.651923076923076,5.062924147239509,26
2026-05-21 09:11:00,0,43.61826923076923,5.068279246630905,26
2026-05-21 09:11:10,0,43.59134615384615,5.0301285432450085,26
2026-05-21 09:11:20,0,43.6375,5.038566273904225,26
2026-05-21 09:11:30,0,43.65480769230769,4.991433391199595,26
2026-05-21 09:11:40,0,43.66442307692308,4.9499067552785165,26
2026-05-21 09:11:50,0,43.68076923076923,4.90951084154997,26
2026-05-21 09:12:00,0,43.64423076923077,4.945247063390109,26
2026-05-21 09:12:10,0,43.65480769230769,4.918527925232503,26
2026-05-21 09:12:20,0,43.60096153846154,4.979072908237239,26
2026-05-21 09:12:30,0,43.534615384615385,5.044326091781311,26
2026-05-21 09:12:40,0,43.70038910505836,4.975105982339054,26
2026-05-21 09:12:50,0,43.6484375,4.943795626447199,26
2026-05-21 09:13:00,0,43.39423076923077,5.0923295130342705,26
2026-05-21 09:13:10,0,43.43076923076923,5.0698799594943855,26
2026-05-21 09:13:20,0,43.534615384615385,5.0327838200058785,26
2026-05-21 09:13:30,0,43.622115384615384,4.991908640843388,26
2026-05-21 09:13:40,0,43.7125,5.059280579360568,26
2026-05-21 09:13:50,0,43.60961538461538,5.075682414715481,26
2026-05-21 09:14:00,0,43.55576923076923,5.003595751903871,26
2026-05-21 09:14:10,0,43.42980769230769,4.993637453879688,26
2026-05-21 09:14:20,0,43.478846153846156,4.965035529991483,26
2026-05-21 09:14:30,0,43.52884615384615,5.017213094430737,26
2026-05-21 09:14:40,0,43.527884615384615,5.06515857749848,26
2026-05-21 09:14:50,0,43.50961538461539,5.040128913569519,26
2026-05-21 09:15:00,0,43.48557692307692,5.080009809623862,26
2026-05-21 09:15:10,0,43.40576923076923,5.046001263339986,26
2026-05-21 09:15:20,0,43.42115384615385,5.037124207831318,26
2026-05-21 09:15:30,0,43.440384615384616,5.024294630198008,26
2026-05-21 09:15:40,0,43.48076923076923,5.019615517800137,26
2026-05-21 09:15:50,0,43.583653846153844,5.028919466386988,26
2026-05-21 09:16:00,0,43.582692307692305,4.916031263108829,26
2026-05-21 09:16:10,0,43.48187022900763,5.123232854326132,27
2026-05-21 09:16:20,0,42.91759259259259,5.9254127693922936,27
2026-05-21 09:16:30,0,42.952425373134325,5.8492151666331305,27
2026-05-21 09:16:40,0,42.86944444444445,5.923289179906551,27
2026-05-21 09:16:50,0,42.97962962962963,5.844408557457242,27
2026-05-21 09:17:00,0,43.02685185185185,5.695247749628051,27
2026-05-21 09:17:10,0,43.03611111111111,5.712101683108069,27
2026-05-21 09:17:20,0,43.00555555555555,5.674853769357722,27
2026-05-21 09:17:30,0,42.97222222222222,5.707000744428031,27
2026-05-21 09:17:40,0,43.010185185185186,5.610303019051552,27
2026-05-21 09:17:50,0,43.129629629629626,5.501761449251682,27
2026-05-21 09:18:00,0,43.083333333333336,5.5224701520176325,27
2026-05-21 09:18:10,0,43.1037037037037,5.615787390559879,27
2026-05-21 09:18:20,0,43.13611111111111,5.547718113795645,27
2026-05-21 09:18:30,0,43.11574074074074,5.5993296869971125,27
2026-05-21 09:18:40,0,43.06388888888889,5.589574874161162,27
2026-05-21 09:18:50,0,43.18888888888889,5.508819109407522,27
2026-05-21 09:19:00,0,43.169444444444444,5.534971755087454,27
2026-05-21 09:19:10,0,43.01574074074074,5.584388289861296,27
2026-05-21 09:19:20,0,43.03611111111111,5.658114355023495,27
2026-05-21 09:19:30,0,42.99074074074074,5.7916831961703865,27
2026-05-21 09:19:40,0,43.06759259259259,5.598834496075328,27
2026-05-21 09:19:50,0,43.150925925925925,5.640248771346086,27
2026-05-21 09:20:00,0,43.13148148148148,5.552121201996875,27
2026-05-21 09:20:10,0,43.09074074074074,5.597530606583815,27
2026-05-21 09:20:20,0,43.092592592592595,5.5427739170793995,27
2026-05-21 09:20:30,0,43.12129629629629,5.5464295914576764,27
2026-05-21 09:20:40,0,43.07992565055762,5.5564123903079725,27
2026-05-21 09:20:50,0,43.17977528089887,5.4717733605029695,27
2026-05-21 09:21:00,0,43.17387218045113,5.406327847873715,27
2026-05-21 09:21:10,0,43.52969348659004,4.7338622122057705,27
2026-05-21 09:21:20,0,43.565384615384616,4.567865964036103,26
2026-05-21 09:21:30,0,43.57980769230769,4.742513502965419,26
2026-05-21 09:21:40,0,43.57788461538462,4.745445016394502,26
2026-05-21 09:21:50,0,43.71634615384615,4.697671742735417,26
2026-05-21 09:22:00,0,43.73173076923077,4.6927203630729375,26
2026-05-21 09:22:10,0,43.77403846153846,4.597941985328382,26
2026-05-21 09:22:20,0,43.78365384615385,4.5690299693052845,26
2026-05-21 09:22:30,0,43.82019230769231,4.507514742301365,26
2026-05-21 09:22:40,0,43.80673076923077,4.528215157665049,26
2026-05-21 09:22:50,0,43.667307692307695,4.602950252245946,26
2026-05-21 09:23:00,0,43.645192307692305,4.680818696493025,26
2026-05-21 09:23:10,0,43.63076923076923,4.6897175974093726,26
2026-05-21 09:23:20,0,43.69615384615385,4.665602028982145,26
2026-05-21 09:23:30,0,43.833653846153844,4.606365424928577,26
2026-05-21 09:23:40,0,43.82115384615385,4.673482928067962,26
2026-05-21 09:23:50,0,43.86730769230769,4.577115779886812,26
2026-05-21 09:24:00,0,43.88461538461539,4.625674723417833,26
2026-05-21 09:24:10,0,43.88173076923077,4.885089093196811,26
2026-05-21 09:24:20,0,43.86923076923077,4.881433521865603,26
2026-05-21 09:24:30,0,43.78942307692308,4.8143761602717365,26
2026-05-21 09:24:40,0,43.82788461538462,4.818665580730106,26
2026-05-21 09:24:50,0,43.81826923076923,4.802157543239503,26
2026-05-21 09:25:00,0,43.90576923076923,4.786338887556955,26
2026-05-21 09:25:10,0,43.863461538461536,4.881077197956882,26
2026-05-21 09:25:20,0,43.67884615384615,4.980970991942437,26
2026-05-21 09:25:30,0,43.684615384615384,4.894105848086252,26
2026-05-21 09:25:40,0,43.659615384615385,4.81711915122897,26
2026-05-21 09:25:50,0,43.63076923076923,4.820545574689616,26
2026-05-21 09:26:00,0,43.60673076923077,4.855528919235893,26
2026-05-21 09:26:10,0,43.62019230769231,4.923862975733749,26
2026-05-21 09:26:20,0,43.68076923076923,5.021528496458867,26
2026-05-21 09:26:30,0,43.70288461538462,4.945449660227806,26
2026-05-21 09:26:40,0,43.72115384615385,4.9218534902807525,26
2026-05-22 05:55:10,1,34.88235294117647,5.029691254704115,17
2026-05-22 05:55:20,1,35.39150943396226,4.339847776114636,19
2026-05-22 05:55:30,1,35.1375,4.204089802701936,17
2026-05-22 05:55:40,1,35.15184049079755,4.1518658960573624,18
2026-05-22 05:55:50,1,34.8109375,3.8659482302974024,19
2026-05-22 05:56:00,1,34.52167630057804,3.9305239708348267,18
2026-05-22 05:56:10,1,34.71965317919075,4.170182904910929,18
2026-05-22 05:56:20,1,34.62570621468927,4.50939079281123,19
2026-05-22 05:56:30,1,34.63989637305699,4.227635887530863,21
2026-05-22 05:56:40,1,34.02803738317757,4.049767729791747,23
2026-05-22 05:56:50,1,33.964285714285715,4.60827067111556,23
2026-05-22 05:57:00,1,34.61940298507463,4.671393972016388,22
2026-05-22 05:57:10,1,34.411407766990294,4.71928874950534,22
2026-05-22 05:57:20,1,34.239234449760765,4.5887552136843395,22
2026-05-22 05:57:30,1,34.36331775700935,4.833223024996319,22
2026-05-22 05:57:40,1,34.26334951456311,4.8309978713865345,22
2026-05-22 05:57:50,1,33.980582524271846,4.56774071820701,21
2026-05-22 05:58:00,1,34.380710659898476,3.863798292805648,20
2026-05-22 05:58:10,1,34.08056872037915,3.8282349107858815,22
2026-05-22 05:58:20,1,34.32454128440367,3.7040432536020718,22
2026-05-22 05:58:30,1,34.1986301369863,3.680617836199762,22
2026-05-22 05:58:40,1,33.87614678899082,3.6693907399344687,22
2026-05-22 05:58:50,1,34.18457943925234,3.789167356942419,22
2026-05-22 05:59:00,1,34.377990430622006,3.807421747756952,21
2026-05-22 05:59:10,1,34.18295454545454,3.5463812538874673,23
2026-05-22 05:59:20,1,33.61924686192469,3.709431237085908,24
2026-05-22 05:59:30,1,34.24021739130435,3.3409203613423037,24
2026-05-22 05:59:40,1,34.18326271186441,3.2814023907222545,24
2026-05-22 05:59:50,1,33.695378151260506,3.2820409647615514,24
2026-05-22 06:00:00,1,33.271929824561404,3.2707422475149674,25
2026-05-22 06:00:10,1,33.54372197309417,3.0813930179971942,23
2026-05-22 06:00:20,1,33.76724137931034,3.0355441501984703,24
2026-05-22 06:00:30,1,33.48535564853557,3.1050912006862696,24
2026-05-22 06:00:40,1,33.07067510548523,3.186058542121722,24
2026-05-22 06:00:50,1,33.380580357142854,3.1493062974167416,23
2026-05-22 06:01:00,1,33.64449541284404,3.3625570383837946,22
2026-05-22 06:01:10,1,33.14752252252252,3.7217905104348405,23
2026-05-22 06:01:20,1,33.40711009174312,3.4918809578461647,23
2026-05-22 06:01:30,1,33.17986425339367,3.5381286116248227,23
2026-05-22 06:01:40,1,33.47566371681416,3.8118914234522476,23
2026-05-22 06:01:50,1,33.932648401826484,3.523394333975743,23
2026-05-22 06:02:00,1,34.16588785046729,3.4986489554090783,22
2026-05-22 06:02:10,1,33.82209302325582,3.49491122595232,22
2026-05-22 06:02:20,1,33.95872641509434,3.755376150142882,22
2026-05-22 06:02:30,1,34.18389423076923,3.7340019753668923,21
2026-05-22 06:02:40,1,33.65727699530517,3.8304922467167275,22
2026-05-22 06:02:50,1,33.714444444444446,3.7984022460787212,23
2026-05-22 06:03:00,1,34.37440758293839,3.3015485550960033,22
2026-05-22 06:03:10,1,34.24318181818182,3.5029275249896354,22
2026-05-22 06:03:20,1,34.31850961538461,3.5625611193880866,23
2026-05-22 06:03:30,1,34.234375,3.58245639336845,21
2026-05-22 06:03:40,1,33.91019417475728,3.811944380773708,22
2026-05-22 06:03:50,1,33.570601851851855,3.721549953271382,23
2026-05-22 06:04:00,1,34.050233644859816,3.6355524654708775,22
2026-05-22 06:04:10,1,34.10616438356164,4.227595656762159,23
2026-05-22 06:04:20,1,33.76298701298701,4.3130041174594185,24
2026-05-22 06:04:30,1,33.53378378378378,4.048627845104083,23
2026-05-22 06:04:40,1,33.841517857142854,3.769344059176742,23
2026-05-22 06:04:50,1,33.689795918367345,4.307672572395315,25
2026-05-22 06:05:00,1,33.369565217391305,4.445412140165209,26
2026-05-22 06:05:10,1,33.090725806451616,4.177045267097295,27
2026-05-22 06:05:20,1,33.65145228215768,3.989489833561244,25
2026-05-22 06:05:30,1,33.73456790123457,3.914771047435783,25
2026-05-22 06:05:40,1,33.85609243697479,3.6404221865136335,25
2026-05-22 06:05:50,1,33.97649572649573,3.3780856036333984,24
2026-05-22 06:06:00,1,34.19173728813559,3.3275199298997853,24
2026-05-22 06:06:10,1,34.50754310344828,3.3583257653458816,24
2026-05-22 06:06:20,1,34.212765957446805,3.482932563209025,24
2026-05-22 06:06:30,1,34.35176991150443,3.090421971932275,24
2026-05-22 06:06:40,1,34.3458904109589,3.2722325665494076,23
2026-05-22 06:06:50,1,34.593468468468465,3.691817434487992,23
2026-05-22 06:07:00,1,34.830681818181816,3.6894304158332103,22
2026-05-22 06:07:10,1,34.814516129032256,3.4376703824397508,22
2026-05-22 06:07:20,1,34.645833333333336,3.3573599482808096,23
2026-05-22 06:07:30,1,34.90869565217391,3.256808527484717,23
2026-05-22 06:07:40,1,34.946666666666665,3.256336542584538,23
2026-05-22 06:07:50,1,34.67986425339367,3.1371403422454094,23
2026-05-22 06:08:00,1,34.391552511415526,3.2764357957399457,22
2026-05-22 06:08:10,1,34.348173515981735,3.7863766353599795,22
2026-05-22 06:08:20,1,34.288636363636364,3.7890563341938424,22
2026-05-22 06:08:30,1,34.24771689497717,3.843109441112057,22
2026-05-22 06:08:40,1,34.44063926940639,3.663124143206534,23
2026-05-22 06:08:50,1,34.13470319634703,3.8905768632600872,22
2026-05-22 06:09:00,1,34.10906862745098,4.218120494673231,23
2026-05-22 06:09:10,1,34.478155339805824,4.229845582737107,21
2026-05-22 06:09:20,1,34.30607476635514,3.8600530919040503,24
2026-05-22 06:09:30,1,33.965811965811966,4.046591049672512,24
2026-05-22 06:09:40,1,34.51590909090909,3.856261182976654,23
2026-05-22 06:09:50,1,34.2125550660793,3.9313420202163667,24
2026-05-22 06:10:00,1,33.89917695473251,4.0036294666932095,25
2026-05-22 06:10:10,1,33.76528384279476,3.8982798200032827,25
2026-05-22 06:10:20,1,33.70657276995305,4.222949875563193,22
2026-05-22 06:10:30,1,33.73963133640553,4.1269154758656486,22
2026-05-22 06:10:40,1,33.72995283018868,4.303903936810222,22
2026-05-22 06:10:50,1,33.82840909090909,4.006749410238512,23
2026-05-22 06:11:00,1,33.47446808510638,4.07985032431937,24
2026-05-22 06:11:10,1,33.47402597402598,3.8817265073138887,24
2026-05-22 06:11:20,1,33.855450236966824,3.674698712772887,22
2026-05-22 06:11:30,1,34.07625,3.484819691016233,20
2026-05-22 06:11:40,1,33.830607476635514,3.5417012841355096,22
2026-05-22 06:11:50,1,33.83675799086758,3.475488612057167,22
2026-05-22 06:12:00,1,33.58372093023256,3.518803311381022,22
2026-05-22 06:12:10,1,33.655092592592595,3.5037716542806026,22
2026-05-22 06:12:20,1,33.5662100456621,3.583003298153312,22
2026-05-22 06:12:30,1,33.4385775862069,3.5099963805333076,24
2026-05-22 06:12:40,1,33.0,4.007542783260569,25
2026-05-22 06:12:50,1,32.947916666666664,4.1921724192861225,24
2026-05-22 06:13:00,1,33.025442477876105,3.9308840994543677,24
2026-05-22 06:13:10,1,32.99551569506726,4.034826160167319,24
2026-05-22 06:13:20,1,33.06578947368421,3.8749808343392655,24
2026-05-22 06:13:30,1,33.47478070175438,3.4510692265328404,24
2026-05-22 06:13:40,1,33.65113636363636,3.3813294890826797,23
2026-05-22 06:13:50,1,33.125,3.568018880783068,24
2026-05-22 06:14:00,1,33.02100840336134,3.461372107868121,25
2026-05-22 06:14:10,1,32.61712598425197,3.444264294376925,26
2026-05-22 06:14:20,1,32.785140562249,3.4869457127333794,26
2026-05-22 06:14:30,1,32.602739726027394,3.7230304541088475,24
2026-05-22 06:14:40,1,33.39975845410628,3.622832454022135,22
2026-05-22 06:14:50,1,33.33555555555556,3.366418027711589,24
2026-05-22 06:15:00,1,33.117511520737324,3.469445638435786,23
2026-05-22 06:15:10,1,33.55140186915888,3.1218859259198717,22
2026-05-22 06:15:20,1,33.44497607655502,3.2824688943985674,22
2026-05-22 06:15:30,1,33.775862068965516,2.896781864241707,22
2026-05-22 06:15:40,1,33.63235294117647,2.824768590363573,22
2026-05-22 06:15:50,1,33.607142857142854,3.2517253802739785,21
2026-05-22 06:16:00,1,33.98918918918919,3.4426421052877205,19
2026-05-22 06:16:10,1,33.59438775510204,3.334361759195097,21
2026-05-22 06:16:20,1,33.36057692307692,3.185835749690487,22
2026-05-22 06:16:30,1,33.45192307692308,3.0773202084852733,22
2026-05-22 06:16:40,1,33.812,2.728962050114978,21
2026-06-02 06:22:50,2,31.29268292682927,3.0587489471924987,14
2026-06-02 06:23:00,2,31.053846153846155,2.221718164856844,13
2026-06-02 06:23:10,2,31.223913043478262,2.272155517152517,13
2026-06-02 06:23:20,2,31.53125,2.1389648649001485,12
2026-06-02 06:23:30,2,31.2125,2.2194825841119967,12
2026-06-02 06:23:40,2,30.686363636363637,2.145626115190737,12
2026-06-02 06:23:50,2,30.616071428571427,2.3847130853325935,12
2026-06-02 06:24:00,2,31.09,2.5109437886335537,14
2026-06-02 06:24:10,2,31.63269230769231,1.5571131052113683,13
2026-06-02 06:24:20,2,31.138429752066116,1.3919225363171037,13
2026-06-02 06:24:30,2,31.30043859649123,1.6473295044393037,13
2026-06-02 06:24:40,2,31.777083333333334,1.8704906091845583,12
2026-06-02 06:24:50,2,31.2875,2.2994450371756217,12
2026-06-02 06:25:00,2,31.43018018018018,2.023490225949385,12
2026-06-02 06:25:10,2,31.997916666666665,2.1932612208565505,13
2026-06-02 06:25:20,2,31.673828125,2.524790198220345,13
2026-06-02 06:25:30,2,31.49795081967213,2.182645653134765,13
2026-06-02 06:25:40,2,31.333333333333332,2.7547749539171016,11
2026-06-02 06:25:50,2,31.585470085470085,2.1287143990286457,12
2026-06-02 06:26:00,2,31.55701754385965,2.3286487896482364,12
2026-06-02 06:26:10,2,30.95550847457627,2.626018596824428,12
2026-06-02 06:26:20,2,31.34873949579832,2.2781242487141484,12
2026-06-02 06:26:30,2,31.60681818181818,1.9972627745221898,12
2026-06-02 06:26:40,2,31.652439024390244,1.873738413371328,13
2026-06-02 06:26:50,2,31.729166666666668,1.7747993090523182,15
2026-06-02 06:27:00,2,31.620689655172413,2.137849924304925,15
2026-06-02 06:27:10,2,32.04744525547445,1.900931671419957,14
2026-06-02 06:27:20,2,31.83992805755396,1.8205268772332939,14
2026-06-02 06:27:30,2,31.57913669064748,2.708353283854561,14
2026-06-02 06:27:40,2,32.20503597122302,2.696826469378977,15
2026-06-02 06:27:50,2,32.27533783783784,3.0497211683721295,15
2026-06-02 06:28:00,2,31.883986928104576,2.9050243091358303,16
2026-06-02 06:28:10,2,30.86867088607595,3.0584407801433384,17
2026-06-02 06:28:20,2,31.307565789473685,3.0226066546973263,16
2026-06-02 06:28:30,2,31.279109589041095,3.2726018165943103,15
2026-06-02 06:28:40,2,31.12668918918919,2.868355471977598,15
2026-06-02 06:28:50,2,31.397058823529413,2.6873471112810243,12
2026-06-02 06:29:00,2,31.625,2.6202978349419848,13
2026-06-02 06:29:10,2,30.952479338842974,2.85542503578473,13
2026-06-02 06:29:20,2,31.253401360544217,3.5423062483337655,15
2026-06-02 06:29:30,2,32.0462962962963,3.5583076517340606,14
2026-06-02 06:29:40,2,32.1375,3.663121310278019,15
2026-06-02 06:29:50,2,31.981907894736842,3.2203952152575663,16
2026-06-02 06:30:00,2,31.08490566037736,3.7723836382092037,17
2026-06-02 06:30:10,2,31.16778523489933,3.5736038373044003,16
2026-06-02 06:30:20,2,31.708333333333332,3.2123142585022912,15
2026-06-02 06:30:30,2,31.976190476190474,3.2196067430524287,17
2026-06-02 06:30:40,2,32.30844155844156,2.9984734961342876,16
2026-06-02 06:30:50,2,31.763333333333332,3.1508210641158376,16
2026-06-02 06:31:00,2,31.27796052631579,3.1426553371262234,16
2026-06-02 06:31:10,2,31.08724832214765,3.475289966331102,16
2026-06-02 06:31:20,2,31.466165413533833,3.4127076963777494,14
2026-06-02 06:31:30,2,31.307553956834532,3.0960348277556973,14
2026-06-02 06:31:40,2,31.906934306569344,2.9613017710926,14
2026-06-02 06:31:50,2,31.60110294117647,3.1458936604179666,14
2026-06-02 06:32:00,2,30.990384615384617,3.0995129409439977,15
2026-06-02 06:32:10,2,31.799145299145298,2.5906494900758563,13
2026-06-02 06:32:20,2,31.892578125,2.946318200522529,14
2026-06-02 06:32:30,2,32.253846153846155,2.8541728962843718,14
2026-06-02 06:32:40,2,31.387404580152673,3.0078764775646207,15
2026-06-02 06:32:50,2,31.445652173913043,2.887763501174891,15
2026-06-02 06:33:00,2,31.45,3.0007304305590528,16
2026-06-02 06:33:10,2,30.924836601307188,3.1476919498710663,17
2026-06-02 06:33:20,2,30.87992125984252,3.183983103982996,16
2026-06-02 06:33:30,2,31.423076923076923,3.0511906837920533,12
2026-06-02 06:33:40,2,31.352,2.868786413079749,13
2026-06-02 06:33:50,2,31.783730158730158,2.44486260853308,13
2026-06-02 06:34:00,2,31.51492537313433,2.7373703824894267,15
2026-06-02 06:34:10,2,31.310077519379846,2.873942603409782,14
2026-06-02 06:34:20,2,31.14344262295082,2.717770954199523,14
2026-06-02 06:34:30,2,31.36304347826087,2.9914431106170096,13
2026-06-02 06:34:40,2,31.94144144144144,2.698053792457494,12
2026-06-02 06:34:50,2,31.66743119266055,2.685061349623176,12
2026-06-02 06:35:00,2,31.795454545454547,2.7599240902882567,12
2026-06-02 06:35:10,2,32.27857142857143,2.146193602176185,12
2026-06-02 06:35:20,2,32.008849557522126,2.158333414686132,12
2026-06-02 06:35:30,2,32.15889830508475,2.224250871257039,13
2026-06-02 06:35:40,2,31.6625,2.2156931688497403,13
2026-06-02 06:35:50,2,31.597457627118644,1.9874160462581147,13
2026-06-02 06:36:00,2,31.46926229508197,2.107537111045582,13
2026-06-02 06:36:10,2,31.367521367521366,1.9319156590709725,13
2026-06-02 06:36:20,2,31.365702479338843,2.0891688245353626,13
2026-06-02 06:36:30,2,32.09318181818182,2.21955939582454,12
2026-06-02 06:36:40,2,31.887254901960784,2.595842890203354,11
2026-06-02 06:36:50,2,31.625,2.299967590517569,12
2026-06-02 06:37:00,2,31.798076923076923,1.8640300202398807,12
2026-06-02 06:37:10,2,31.895631067961165,1.8239031997785886,12
2026-06-02 06:37:20,2,31.95909090909091,1.786970962555775,12
2026-06-02 06:37:30,2,31.780701754385966,2.2432643405120203,12
2026-06-02 06:37:40,2,31.806306306306308,2.241064247153338,12
2026-06-02 06:37:50,2,31.243362831858406,2.328841914304292,13
2026-06-02 06:38:00,2,30.886904761904763,2.4315853147395723,14
2026-06-02 06:38:10,2,30.93,2.6384257280773786,14
2026-06-02 06:38:20,2,31.36036036036036,2.6984180308024683,14
2026-06-02 06:38:30,2,31.676724137931036,1.7650031535195716,13
2026-06-02 06:38:40,2,32.38821138211382,2.5226846331299604,14
2026-06-02 06:38:50,2,32.50757575757576,2.375113374943456,14
2026-06-02 06:39:00,2,31.791015625,2.3051588292567575,13
2026-06-02 06:39:10,2,30.963740458015266,2.6386772140245003,14
2026-06-02 06:39:20,2,31.47222222222222,2.3000483086714114,14
2026-06-02 06:39:30,2,31.72328244274809,2.098362894019303,14
2026-06-02 06:39:40,2,32.150390625,2.7968169202828967,14
2026-06-02 06:39:50,2,32.424369747899156,2.8903980837363696,13
2026-06-02 06:40:00,2,32.16869918699187,2.700845331952662,13
2026-06-02 06:40:10,2,31.40983606557377,2.403738817650935,13
2026-06-02 06:40:20,2,31.383474576271187,2.317870514409796,13
2026-06-02 06:40:30,2,32.23076923076923,2.437174789568275,12
2026-06-02 06:40:40,2,32.359375,2.5053504120056607,12
2026-06-02 06:40:50,2,32.102380952380955,1.852004903117743,11
2026-06-02 06:41:00,2,31.807377049180328,1.9679211682452076,15
2026-06-02 06:41:10,2,32.142361111111114,2.43726402439927,15
2026-06-02 06:41:20,2,31.89748201438849,2.4932541141192814,15
2026-06-02 06:41:30,2,31.324468085106382,2.5419243063732857,15
2026-06-02 06:41:40,2,31.21139705882353,2.599835941488992,15
2026-06-02 06:41:50,2,31.420454545454547,2.360682675112139,14
2026-06-02 06:42:00,2,31.410714285714285,2.317448560691073,15
2026-06-02 06:42:10,2,31.590579710144926,2.181529553852031,15
2026-06-02 06:42:20,2,31.45985401459854,2.514340044799927,15
2026-06-02 06:42:30,2,31.345744680851062,2.7830256489867162,15
2026-06-02 06:42:40,2,31.672535211267604,2.785503108896732,15
2026-06-02 06:42:50,2,31.582706766917294,2.594012957556112,15
2026-06-02 06:43:00,2,31.5472972972973,2.35702585412198,16
2026-06-02 06:43:10,2,31.08823529411765,2.7416845853097462,16
2026-06-02 06:43:20,2,31.045801526717558,2.8402670389618363,15
2026-06-02 06:43:30,2,31.618217054263567,2.3368810843770764,15
2026-06-02 06:43:40,2,31.285971223021583,2.364165054509305,15
2026-06-02 06:43:50,2,31.386824324324323,2.3276171100730862,16
2026-06-02 06:44:00,2,31.603571428571428,2.8944230849793273,16
2026-06-02 06:44:10,2,31.591836734693878,2.822227338689082,16
2026-06-02 06:44:20,2,31.649350649350648,2.710955665690505,16
2026-06-02 06:44:30,2,31.10483870967742,2.6863760059316113,16
2026-06-02 06:44:40,2,30.959935897435898,2.4174261163730355,16
2026-06-02 06:44:50,2,31.199013157894736,2.859331594164734,16
2026-06-02 06:45:00,2,31.143333333333334,2.8237289512551653,16
2026-06-02 06:45:10,2,31.13095238095238,2.3913609735746864,16
2026-06-02 06:45:20,2,31.305172413793102,2.4135160794783173,15
2026-06-02 06:45:30,2,31.67222222222222,2.7529608664741874,14
2026-06-02 06:45:40,2,31.71511627906977,2.993930087558167,14
